RA	DEC	Name	Bensby	Joyce_age	RA_h	RA_m	RA_sec	DEC_d	DEC_m	DEC_s	Teff	error_Teff	log(g)	error_log(g)	[Fe/H]	error_[Fe/H]	Mass	lower_mass_limit	upper_mass_limit	Age_(gyr)	lower_age_limit	upper_age_limit	microlense_Teff	[Mg/Fe]	error_[Mg/Fe]	[Si/Fe]	error_[Si/Fe]	[Ca/Fe]	error_[Ca/Fe]	[Ti/Fe]	error_[Ti/Fe]
270.53208	-31.42400	MOA-2009-BLG-174S	6.40	9.31	18	2	7.70	-31	25	26.40	5600	80	4.40	0.10	0.11	0.08	0.95	0.92	1.00	6.40	3.10	9.70	5774	0.10	0.07	0.05	0.07	0.02	0.08	0.08	0.06
269.48963	-29.19428	MOA-2009-BLG-259S	1.50	7.76	17	57	57.51	-29	11	39.40	4915	104	3.30	0.18	0.34	0.19	1.17	1.11	1.86	1.50	99.90	8.90	5421	0.20	0.16	0.13	0.14	0.09	0.12	0.12	0.08
272.86404	-29.68404	MOA-2010-BLG-167S	12.90	15.4	18	11	27.37	-29	41	2.54	5406	49	3.90	0.09	-0.60	0.05	0.87	0.87	1.00	12.90	8.40	13.50	5751	0.45	0.07	0.23	0.05	0.24	0.05	0.33	0.04
272.20825	-25.95119	MOA-2010-BLG-311S	3.60	7.66	18	8	49.98	-25	57	4.27	5442	86	3.80	0.15	0.51	0.19	1.27	1.13	1.53	3.60	3.10	7.50	5630	0.16	0.17	0.07	0.12	0.06	0.09	0.08	0.09
271.76771	-28.06605	MOA-2010-BLG-446S	3.10	4.92	18	7	4.25	-28	3	57.77	6308	111	4.50	0.14	-0.40	0.08	1.08	1.02	1.12	3.10	1.40	4.60	9999	0.34	0.05	0.19	0.04	0.24	0.06	0.35	0.04
269.28696	-29.74956	MOA-2010-BLG-523S	3.30	7.54	17	57	8.87	-29	44	58.40	5122	79	3.60	0.15	0.06	0.14	1.29	1.09	1.57	3.30	2.60	8.20	5573	0.18	0.11	0.09	0.09	0.33	0.10	-0.10	0.10
269.31925	-32.66588	OGLE-2011-BLG-0950S	2.40	3.34	17	57	16.62	-32	39	57.15	6130	121	4.20	0.15	0.33	0.10	1.27	1.20	1.40	2.40	1.60	3.60	5990	0.08	0.09	0.13	0.07	-0.04	0.08	0.03	0.08
272.42138	-31.18464	OGLE-2011-BLG-0969S	11.60	13.43	18	9	41.13	-31	11	4.70	6150	200	4.14	0.30	-1.57	0.25	0.79	0.75	0.92	11.60	6.30	13.20	6296	0.38	0.20	0.19	0.13	0.36	0.27	99.99	99.99
272.55096	-27.53400	MOA-2011-BLG-034S	12.40	14.64	18	10	12.23	-27	32	2.39	5440	91	4.10	0.12	0.11	0.15	0.96	0.93	1.10	12.40	8.10	13.40	5922	0.05	0.13	0.08	0.12	-0.02	0.09	0.03	0.09
272.25150	-29.23685	MOA-2011-BLG-058S	10.10	13.79	18	9	0.36	-29	14	12.66	5256	100	4.00	0.15	0.37	0.25	1.00	0.97	1.21	10.10	6.10	12.90	5421	0.12	0.23	0.10	0.19	0.01	0.16	0.00	0.16
269.22475	-28.84814	OGLE-2011-BLG-1072S	4.80	8.19	17	56	53.94	-28	50	53.31	5515	89	3.90	0.13	0.36	0.12	1.19	1.10	1.39	4.80	4.10	8.40	5450	0.09	0.11	0.06	0.09	0.00	0.07	0.07	0.06
272.62438	-26.64529	MOA-2011-BLG-090S	14.30	17.44	18	10	29.85	-26	38	43.03	5367	49	4.10	0.09	-0.26	0.05	0.91	0.90	0.98	14.30	10.70	99.90	5857	0.25	0.04	0.12	0.05	0.18	0.05	0.18	0.04
268.59367	-29.83380	MOA-2011-BLG-104S	11.60	13.32	17	54	22.48	-29	50	1.67	5900	173	4.15	0.28	-0.85	0.15	0.82	0.78	0.98	11.60	6.00	13.00	5644	0.31	0.12	0.31	0.08	0.25	0.08	99.99	99.99
268.70200	-31.43274	OGLE-2011-BLG-1105S	4.90	9.9	17	54	48.48	-31	25	57.86	5666	113	4.50	0.18	0.00	0.17	0.93	0.89	1.01	4.90	2.90	10.30	5480	0.02	0.16	0.05	0.14	0.06	0.18	0.06	0.06
269.33592	-30.37988	MOA-2011-BLG-174S	3.50	5.03	17	57	20.62	-30	22	47.57	6172	111	4.40	0.16	-0.18	0.09	1.09	1.04	1.17	3.50	1.80	5.20	5893	0.18	0.05	0.08	0.05	0.12	0.04	0.24	0.03
267.91729	-29.89060	MOA-2011-BLG-191S	3.80	8.13	17	51	40.15	-29	53	26.15	5382	92	3.80	0.13	0.26	0.14	1.19	1.09	1.47	3.80	3.40	8.60	5841	0.07	0.13	0.05	0.12	0.02	0.10	0.03	0.09
272.73658	-26.56350	MOA-2011-BLG-234S	6.40	8.31	18	10	56.78	-26	33	48.59	5778	88	4.40	0.13	-0.02	0.08	0.98	0.95	1.03	6.40	2.90	8.60	5606	-0.01	0.05	-0.06	0.06	0.00	0.08	-0.03	0.07
268.54717	-30.08932	MOA-2011-BLG-278S	10.20	12.66	17	54	11.32	-30	5	21.56	5307	159	4.00	0.25	0.52	0.39	0.95	0.92	1.25	10.20	5.00	12.60	5263	0.18	0.36	0.14	0.29	0.07	0.22	0.05	0.25
263.20671	-29.38628	OGLE-2011-BLG-1410S	6.50	10.75	17	32	49.61	-29	23	10.60	4831	108	3.30	0.24	0.22	0.37	1.02	1.00	1.50	6.50	3.30	12.10	9999	0.11	0.32	0.07	0.25	-0.02	0.27	0.05	0.18
271.19013	-28.59557	MOA-2011-BLG-445S	8.20	11.13	18	4	45.63	-28	35	44.06	4870	102	3.50	0.19	0.26	0.31	0.98	99.99	1.40	8.20	4.00	12.10	5114	0.14	0.27	0.12	0.23	0.04	0.22	0.09	0.14
269.42071	-27.49903	MOA-2012-BLG-022S	3.40	5.02	17	57	40.97	-27	29	56.49	5827	111	4.30	0.12	0.42	0.09	1.14	1.09	1.21	3.40	1.90	5.10	5366	0.15	0.09	0.08	0.09	-0.06	0.07	-0.09	0.06
263.57792	-27.14275	OGLE-2012-BLG-0026S	6.50	11.09	17	34	18.70	-27	8	33.90	4815	145	3.40	0.28	0.50	0.44	1.03	1.00	1.47	6.50	3.60	12.40	4878	0.19	0.54	0.15	0.30	-0.05	0.56	0.11	0.45
272.00900	-29.46985	MOA-2012-BLG-187S	11.60	15.46	18	8	2.16	-29	28	11.45	5892	94	4.20	0.14	-0.74	0.08	0.83	0.81	0.89	11.60	9.00	13.40	5715	0.40	0.06	0.25	0.05	0.19	0.05	0.37	0.03
273.14517	-25.04994	MOA-2012-BLG-202S	14.70	14.62	18	12	34.84	-25	2	59.79	4862	93	3.90	0.18	-0.15	0.13	0.97	0.93	1.08	14.70	8.50	99.90	5151	0.19	0.23	0.03	0.10	0.19	0.44	0.17	0.27
272.54567	-25.02783	OGLE-2012-BLG-0211S	7.80	12.86	18	10	10.96	-25	1	40.20	5573	75	4.00	0.12	-0.03	0.08	1.02	0.97	1.18	7.80	5.90	11.50	5742	0.05	0.07	-0.03	0.06	0.05	0.09	-0.06	0.04
258.67692	-29.59733	OGLE-2012-BLG-0270S	11.60	13.51	17	14	42.46	-29	35	50.40	5914	145	4.30	0.22	-0.84	0.13	0.83	0.78	0.89	11.60	5.80	13.00	6081	0.47	0.08	0.28	0.08	0.26	0.10	0.37	0.04
270.67950	-28.38357	MOA-2012-BLG-291S	14.70	15.24	18	2	43.08	-28	23	0.86	5156	107	4.10	0.15	0.16	0.24	0.96	0.94	1.12	14.70	7.90	99.90	5135	0.12	0.21	0.07	0.18	0.04	0.17	0.16	0.17
269.73613	-31.44189	MOA-2012-BLG-391S	6.70	12.71	17	58	56.67	-31	26	30.82	5505	76	3.90	0.14	-0.24	0.07	1.01	0.95	1.22	6.70	4.90	11.80	5390	0.37	0.07	0.14	0.06	0.15	0.09	0.30	0.05
272.59425	-25.17134	MOA-2012-BLG-410S	6.10	12.07	18	10	22.62	-25	10	16.83	5509	80	3.90	0.13	-0.14	0.07	1.06	0.98	1.25	6.10	4.70	11.20	5056	0.12	0.06	0.13	0.06	0.15	0.12	0.13	0.06
271.40308	-25.76317	OGLE-2012-BLG-0521S	5.60	10.68	18	5	36.74	-25	45	47.42	5013	84	3.70	0.14	0.09	0.15	1.04	1.00	1.33	5.60	4.40	11.50	5283	0.17	0.14	0.10	0.11	0.05	0.13	0.23	0.08
269.67138	-30.03661	MOA-2012-BLG-532S	11.60	12.4	17	58	41.13	-30	2	11.80	5626	207	3.90	0.37	-0.55	0.21	0.92	0.82	1.22	11.60	4.00	12.60	5864	0.40	0.16	0.26	0.14	0.32	0.10	0.33	0.05
271.49050	-27.71200	OGLE-2012-BLG-0563S	8.70	12.88	18	5	57.72	-27	42	43.20	5907	89	4.40	0.10	-0.66	0.07	0.86	0.82	0.89	8.70	5.10	11.60	6257	0.41	0.05	0.20	0.06	0.22	0.05	0.30	0.05
268.72446	-31.13864	OGLE-2012-BLG-0617S	12.60	12.65	17	54	53.87	-31	8	19.10	4924	71	3.70	0.16	-0.14	0.09	0.96	0.95	1.15	12.60	6.80	13.30	4867	0.26	0.15	0.16	0.08	0.05	0.21	0.19	0.08
269.56658	-29.95596	OGLE-2012-BLG-0816S	1.60	6.28	17	58	15.98	-29	57	21.45	5395	131	3.50	0.20	-0.10	0.14	1.59	1.16	1.89	1.60	1.60	6.40	5673	0.27	0.15	0.14	0.12	0.14	0.11	0.12	0.13
270.14979	-28.18756	OGLE-2012-BLG-1156S	13.10	13.45	18	0	35.95	-28	11	15.20	6200	200	4.25	0.30	-1.89	0.25	0.76	0.73	0.86	13.10	6.30	13.40	6058	99.99	99.99	0.64	0.25	0.44	0.25	99.99	99.99
272.57021	-27.63306	OGLE-2012-BLG-1217S	10.20	13.13	18	10	16.85	-27	37	59.00	5795	78	4.30	0.13	-0.41	0.07	0.89	0.85	0.93	10.20	6.30	12.40	5712	0.34	0.05	0.17	0.05	0.10	0.05	0.15	0.04
266.25271	-34.54708	OGLE-2012-BLG-1274S	8.20	9.37	17	45	0.65	-34	32	49.50	5733	51	4.10	0.07	0.07	0.04	1.06	1.03	1.13	8.20	6.90	9.10	5811	0.09	0.04	0.02	0.04	0.04	0.04	0.02	0.02
269.21833	-31.78170	OGLE-2012-BLG-1279S	11.60	14.15	17	56	52.40	-31	46	54.12	5796	63	4.40	0.11	-0.62	0.06	0.82	0.80	0.86	11.60	5.50	12.80	6117	0.40	0.07	0.21	0.05	0.28	0.05	0.36	0.06
272.42971	-28.81256	OGLE-2012-BLG-1526S	9.50	12.67	18	9	43.13	-28	48	45.20	5200	61	3.85	0.12	-0.24	0.06	0.97	0.94	1.16	9.50	6.00	12.60	5782	0.23	0.08	0.21	0.06	0.15	0.12	0.16	0.05
270.19313	-28.01675	OGLE-2012-BLG-1534S	6.30	8.35	18	0	46.35	-28	1	0.30	5920	52	4.05	0.08	-0.15	0.04	1.12	1.06	1.17	6.30	5.50	7.50	5971	0.14	0.04	0.04	0.03	0.09	0.04	0.07	0.06
266.30554	-33.49729	MOA-2013-BLG-063S	2.60	3.62	17	45	13.33	-33	29	50.26	6111	170	4.30	0.18	0.47	0.14	1.27	1.17	1.38	2.60	1.20	3.50	6415	0.04	0.10	0.09	0.10	-0.01	0.09	0.07	0.05
268.59108	-31.19443	MOA-2013-BLG-068S	3.80	8.12	17	54	21.86	-31	11	39.95	5312	48	3.70	0.10	-0.27	0.05	1.20	1.08	1.38	3.80	3.20	7.50	5147	0.18	0.04	0.07	0.05	0.15	0.06	0.16	0.07
271.93013	-27.81392	MOA-2013-BLG-299S	13.10	14	18	7	43.23	-27	48	50.10	5503	87	4.40	0.15	-0.48	0.11	0.78	0.76	0.83	13.10	4.60	13.10	5678	0.25	0.06	0.15	0.10	0.09	0.09	0.22	0.07
270.75058	-29.90678	MOA-2013-BLG-402S	5.30	10.62	18	3	0.14	-29	54	24.42	4957	99	3.60	0.17	0.20	0.25	1.06	1.00	1.41	5.30	3.80	11.50	5003	0.12	0.22	0.04	0.17	0.03	0.17	0.11	0.23
271.73408	-31.65756	OGLE-2013-BLG-0446S	5.50	6.98	18	6	56.18	-31	39	27.20	5650	63	4.10	0.09	0.40	0.08	1.16	1.11	1.26	5.50	5.00	7.50	5538	0.09	0.08	0.04	0.06	-0.03	0.05	0.00	0.04
273.40175	-27.72301	MOA-2013-BLG-517S	10.20	12.84	18	13	36.42	-27	43	22.83	6050	198	4.30	0.28	-1.08	0.15	0.80	0.77	0.91	10.20	5.20	12.70	6538	0.42	0.12	0.20	0.10	0.27	0.08	0.29	0.07
270.62354	-33.10894	MOA-2013-BLG-524S	10.20	12.18	18	2	29.65	-33	6	32.20	5932	289	4.40	0.34	-1.01	0.26	0.79	0.73	0.91	10.20	4.40	12.70	6323	0.48	0.20	0.31	0.17	0.32	0.12	99.99	99.99
269.67867	-29.39822	MOA-2013-BLG-605S	8.30	11.35	17	58	42.88	-29	23	53.60	4854	66	3.30	0.14	-0.17	0.09	0.99	0.97	1.25	8.30	5.30	12.80	4885	0.19	0.13	0.10	0.09	0.12	0.15	0.19	0.11
274.02775	-27.18500	OGLE-2013-BLG-0692S	4.10	9.16	18	16	6.66	-27	11	6.00	5015	88	3.60	0.13	0.15	0.19	1.12	1.05	1.47	4.10	3.30	9.80	5066	0.12	0.20	0.11	0.14	0.05	0.20	0.08	0.16
268.24746	-29.09919	OGLE-2013-BLG-0835S	5.80	10.33	17	52	59.39	-29	5	57.10	4806	200	3.30	0.30	0.53	0.25	1.13	1.04	1.68	5.80	2.70	12.00	4880	0.12	99.99	-0.03	0.25	0.04	0.25	0.04	99.99
268.88325	-29.25383	OGLE-2013-BLG-0911S	4.00	5.1	17	55	31.98	-29	15	13.80	5785	77	4.10	0.11	0.47	0.09	1.24	1.19	1.37	4.00	3.60	5.70	6616	0.06	0.09	0.12	0.06	0.02	0.06	-0.03	0.05
268.20075	-35.01428	OGLE-2013-BLG-1015S	6.40	7.97	17	52	48.18	-35	0	51.40	5571	60	4.00	0.09	0.36	0.07	1.16	1.10	1.26	6.40	5.30	8.20	5633	0.12	0.09	0.02	0.06	0.00	0.07	0.02	0.04
268.60167	-28.94225	OGLE-2013-BLG-1114S	1.60	3.45	17	54	24.40	-28	56	32.10	6410	259	4.40	0.27	0.42	0.19	1.33	1.19	1.52	1.60	1.00	3.30	5731	-0.05	0.13	-0.07	0.10	0.00	0.13	-0.03	0.05
268.36254	-29.79281	OGLE-2013-BLG-1125S	10.30	10.92	17	53	27.01	-29	47	34.10	4739	86	3.00	0.18	-0.12	0.07	0.95	99.99	1.39	10.30	4.20	12.60	5012	0.16	0.12	0.12	0.09	0.10	0.18	0.24	0.11
272.16329	-26.67911	OGLE-2013-BLG-1147S	4.10	5.43	18	8	39.19	-26	40	44.80	5725	96	3.80	0.15	0.29	0.09	1.38	1.22	1.56	4.10	2.80	5.70	5260	0.14	0.09	0.11	0.07	0.00	0.07	-0.03	0.05
272.59725	-27.97933	OGLE-2013-BLG-1259S	9.50	12.84	18	10	23.34	-27	58	45.60	5299	64	3.90	0.12	-0.21	0.06	0.97	0.95	1.17	9.50	5.90	12.60	5510	0.24	0.08	0.14	0.06	0.17	0.12	0.28	0.04
268.11075	-31.61217	OGLE-2013-BLG-1768S	11.00	11.16	17	52	26.58	-31	36	43.80	4842	200	3.50	0.30	0.11	0.25	1.04	0.99	1.41	11.00	4.00	12.70	4354	0.18	99.99	0.11	0.25	-0.06	0.25	99.99	99.99
268.51954	-29.63447	OGLE-2013-BLG-1793S	5.40	7.39	17	54	4.69	-29	38	4.10	5503	66	3.90	0.09	0.32	0.07	1.21	1.14	1.36	5.40	4.30	7.60	5312	0.05	0.07	0.02	0.06	0.02	0.06	0.01	0.06
271.39817	-30.88514	OGLE-2013-BLG-1868S	5.30	6.05	18	5	35.56	-30	53	6.50	5732	78	4.10	0.11	0.38	0.07	1.17	1.13	1.31	5.30	4.30	6.80	5632	0.00	0.09	0.04	0.06	-0.01	0.06	0.06	0.06
266.50788	-34.20875	OGLE-2013-BLG-1938S	14.60	12.89	17	46	1.89	-34	12	31.50	4921	60	3.30	0.13	-0.41	0.09	0.94	0.92	1.14	14.60	6.50	99.90	5024	0.35	0.14	0.23	0.08	0.22	0.18	0.35	0.09
269.76042	-31.03186	MOA-2014-BLG-131S	13.10	13.17	17	59	2.50	-31	1	54.70	5156	128	4.40	0.20	0.29	0.34	0.87	0.79	0.91	13.10	3.80	99.90	5049	0.01	0.35	0.04	0.25	0.00	0.34	0.08	0.33
269.57021	-33.77189	OGLE-2014-BLG-0157S	14.00	13.7	17	58	16.85	-33	46	18.80	4951	71	3.40	0.14	-0.52	0.10	0.92	0.90	1.08	14.00	7.40	99.90	4952	0.36	0.09	0.29	0.09	0.22	0.11	0.36	0.07
268.51008	-32.59211	OGLE-2014-BLG-0801S	1.20	9.73	17	54	2.42	-32	35	31.60	4720	150	2.90	0.28	0.55	0.34	0.98	99.99	2.00	1.20	99.90	11.50	4880	0.21	0.31	0.15	0.23	0.12	0.34	99.99	0.44
272.22075	-27.26781	OGLE-2014-BLG-0953S	6.20	13.43	18	8	52.98	-27	16	4.10	5447	109	3.90	0.20	-0.13	0.12	0.94	0.94	1.27	6.20	4.60	12.30	5674	0.26	0.10	0.19	0.10	0.15	0.11	0.06	0.09
274.22338	-25.52528	OGLE-2014-BLG-0987S	10.10	13.38	18	16	53.61	-25	31	31.00	5324	126	4.00	0.15	0.23	0.16	0.99	0.96	1.21	10.10	6.00	12.80	5540	0.17	0.15	0.04	0.15	-0.02	0.13	0.03	0.12
271.48154	-29.68231	OGLE-2014-BLG-1122S	14.60	16.88	18	5	55.57	-29	40	56.30	5552	63	4.20	0.12	-0.32	0.06	0.84	0.82	0.89	14.60	9.30	99.90	5978	0.31	0.08	0.12	0.05	0.18	0.10	0.26	0.07
268.92638	-31.89286	OGLE-2014-BLG-1370S	11.60	14.08	17	55	42.33	-31	53	34.30	5272	111	4.10	0.16	0.43	0.29	0.95	0.93	1.14	11.60	7.20	13.30	5478	0.10	0.26	0.07	0.21	0.00	0.21	0.04	0.07
273.69842	-26.41081	OGLE-2014-BLG-1418S	8.30	10.1	18	14	47.62	-26	24	38.90	5481	85	4.10	0.12	0.44	0.14	1.06	1.01	1.18	8.30	6.20	10.70	5450	0.11	0.16	0.08	0.10	-0.01	0.12	0.03	0.06
269.03142	-30.95361	OGLE-2014-BLG-1469S	7.90	12.72	17	56	7.54	-30	57	13.00	5517	80	3.80	0.14	-0.70	0.08	0.93	0.89	1.15	7.90	5.00	12.20	5679	0.43	0.07	0.22	0.07	0.31	0.09	0.29	0.09
268.99783	-31.27661	OGLE-2014-BLG-2040S	6.40	8.9	17	55	59.48	-31	16	35.80	5731	151	4.10	0.24	0.19	0.17	1.06	0.97	1.25	6.40	4.10	9.80	9999	0.13	0.15	0.10	0.12	-0.04	0.14	-0.03	0.07
268.87788	-27.96014	OGLE-2015-BLG-0078S	4.30	10.25	17	55	30.69	-27	57	36.50	5068	106	3.10	0.23	-0.55	0.15	1.04	0.95	1.51	4.30	2.70	11.60	4366	0.34	0.14	0.19	0.13	0.31	0.12	0.37	0.10
272.73704	-25.02719	MOA-2015-BLG-111S	6.60	12.15	18	10	56.89	-25	1	37.88	5379	100	3.90	0.14	0.07	0.14	1.05	0.99	1.28	6.60	4.80	11.70	5364	0.14	0.16	0.09	0.11	0.06	0.20	-0.04	0.10
265.91054	-35.08669	OGLE-2015-BLG-0159S	3.70	7.13	17	43	38.53	-35	5	12.10	5479	83	3.80	0.14	0.36	0.13	1.26	1.15	1.52	3.70	3.10	7.30	9999	0.10	0.13	0.10	0.10	0.02	0.11	-0.01	0.10
271.32471	-27.93700	MOA-2010-BLG-037S	4.20	5.88	18	5	17.93	-27	56	13.21	5732	109	3.90	0.20	0.55	0.20	1.29	1.16	1.48	4.20	3.10	6.20	5478	0.19	0.17	0.10	0.12	-0.03	0.07	0.14	0.11
271.27925	-26.77022	MOA-2010-BLG-049S	12.30	15.9	18	5	7.02	-26	46	12.79	5694	61	4.10	0.12	-0.40	0.07	0.88	0.87	1.01	12.30	8.80	13.40	5861	0.31	0.06	0.14	0.05	0.28	0.09	0.27	0.08
269.63304	-29.20497	OGLE-2009-BLG-076S	11.60	14.4	17	58	31.93	-29	12	17.90	5854	108	4.30	0.15	-0.72	0.11	0.81	0.79	0.88	11.60	6.90	13.30	5828	0.36	0.08	0.24	0.07	0.27	0.05	0.28	0.05
268.00688	-30.40712	MOA-2010-BLG-078S	14.60	11.95	17	52	1.65	-30	24	25.63	5205	189	3.60	0.26	-1.00	0.34	0.93	0.86	1.19	14.60	4.80	99.90	5317	0.45	0.29	0.33	0.29	0.25	0.15	0.31	0.10
268.54579	-35.22722	MOA-2006-BLG-099S	3.50	6.69	17	54	10.99	-35	13	38.00	5747	147	4.50	0.16	0.44	0.21	1.04	0.98	1.13	3.50	1.70	7.00	5568	0.04	0.16	0.01	0.14	-0.06	0.15	-0.01	0.09
271.63688	-31.50317	MOA-2009-BLG-133S	14.60	15.13	18	6	32.85	-31	30	11.40	5529	73	4.30	0.14	-0.69	0.07	0.75	0.73	0.78	14.60	6.10	99.90	5790	0.43	0.06	0.24	0.07	0.23	0.11	0.24	0.03
271.20767	-29.70922	OGLE-2008-BLG-209S	7.20	11.72	18	4	49.84	-29	42	33.20	5248	77	3.80	0.14	-0.31	0.09	0.98	0.94	1.22	7.20	5.00	12.20	5608	0.33	0.11	0.20	0.09	0.19	0.10	0.28	0.07
271.82867	-27.79519	OGLE-2006-BLG-265S	8.70	10.97	18	7	18.88	-27	47	42.70	5462	101	4.20	0.13	0.46	0.19	0.99	0.93	1.05	8.70	5.80	12.10	5764	0.09	0.12	0.07	0.13	-0.04	0.11	-0.07	0.08
269.20067	-30.01096	MOA-2010-BLG-285S	11.60	15.05	17	56	48.16	-30	0	39.47	6057	134	4.20	0.19	-1.21	0.10	0.79	0.77	0.87	11.60	8.10	13.40	6384	0.40	0.08	0.27	0.06	0.32	0.05	0.36	0.07
268.56054	-34.77806	MOA-2008-BLG-310S	4.90	6.97	17	54	14.53	-34	46	41.00	5675	91	4.20	0.11	0.41	0.11	1.09	1.04	1.17	4.90	4.20	8.20	5731	0.11	0.11	0.03	0.08	0.01	0.10	0.08	0.06
269.22354	-31.39719	MOA-2008-BLG-311S	0.90	2.65	17	56	53.65	-31	23	49.90	5947	81	4.50	0.10	0.35	0.08	1.17	1.12	1.20	0.90	0.80	2.90	5838	0.02	0.07	0.05	0.05	-0.02	0.08	0.10	0.07
271.35179	-26.42194	OGLE-2007-BLG-349S	13.10	14.04	18	5	24.43	-26	25	19.00	5237	119	4.20	0.15	0.42	0.26	0.90	0.86	0.96	13.10	6.30	13.50	5450	0.05	0.25	0.12	0.18	-0.04	0.18	0.04	0.07
267.23500	-34.22492	MOA-2009-BLG-456S	8.70	10.39	17	48	56.40	-34	13	29.70	5662	89	4.20	0.11	0.13	0.10	0.98	0.94	1.05	8.70	6.30	11.10	5846	0.10	0.08	0.00	0.08	0.02	0.08	0.06	0.06
270.61442	-27.44706	MOA-2009-BLG-475S	8.70	11.41	18	2	27.46	-27	26	49.40	5836	189	4.40	0.27	-0.52	0.20	0.86	0.80	0.96	8.70	4.30	12.30	6157	0.24	0.12	0.18	0.13	0.23	0.18	0.31	0.06
269.44446	-28.64914	MOA-2009-BLG-489S	13.60	15.77	17	57	46.67	-28	38	56.90	5543	61	4.10	0.11	-0.21	0.07	0.91	0.90	1.03	13.60	9.10	13.80	5251	0.25	0.06	0.09	0.06	0.13	0.08	0.12	0.06
268.94221	-28.80708	MOA-2009-BLG-493S	13.10	13.41	17	55	46.13	-28	48	25.50	5420	119	4.40	0.22	-0.74	0.15	0.73	0.69	0.77	13.10	4.30	99.90	5829	0.41	0.13	0.22	0.21	0.21	0.33	0.33	0.07
269.51288	-27.51825	OGLE-2007-BLG-514S	6.40	9.77	17	58	3.09	-27	31	5.70	5644	111	4.10	0.21	0.29	0.23	1.02	0.97	1.23	6.40	4.60	10.30	5700	0.17	0.19	0.11	0.12	0.04	0.13	-0.09	0.09
271.27200	-28.57825	MACHO-1999-BLG-022S	13.10	14.54	18	5	5.28	-28	34	41.70	5632	110	4.10	0.18	-0.49	0.17	0.87	0.84	1.03	13.10	7.60	13.50	9999	0.32	0.13	0.24	0.16	0.15	0.11	0.27	0.23